# standard costs
@maa_buy_cost = 150
	terrain_bonus = {
		#AGOT Modified/Added
		#forest = { damage = 4 toughness = 6 }
		#taiga = { damage = 4 toughness = 6 }
		#jungle = { damage = 4 toughness = 6 }
		plains = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		farmlands = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		urban = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		hills = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		forest = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		floodplains = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		cloudforest = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		highlands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		mountains = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		oasis = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		taiga = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		wetlands = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		steppe = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		desert = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		desert_mountains = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		jungle = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		drylands = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		frozen_flats = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		glacier = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		taiga_bog = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		the_bog = { damage = -30  toughness = -30  pursuit = -30 screen = -30 }

		majorroad_plains = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		majorroad_farmlands = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		majorroad_urban = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		majorroad_hills = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_forest = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_floodplains = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_cloudforest = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_highlands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_mountains = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_oasis = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_taiga = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_wetlands = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_steppe = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_desert = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_desert_mountains = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_jungle = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_drylands = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_frozen_flats = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_glacier = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_taiga_bog = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_the_bog = { damage = -30  toughness = -30  pursuit = -30 screen = -30 }
		minorroad_plains = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		minorroad_farmlands = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		minorroad_urban = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		minorroad_hills = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_forest = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_floodplains = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_cloudforest = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_highlands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_mountains = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_oasis = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_taiga = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_wetlands = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_steppe = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_desert = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_desert_mountains = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_jungle = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_drylands = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_frozen_flats = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_glacier = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_taiga_bog = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_the_bog = { damage = -30  toughness = -30  pursuit = -30 screen = -30 }
	}

	#AGOT Added
	winter_bonus = {
		normal_winter = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		harsh_winter = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
	}

	counters = {
		#AGOT Modified
		#heavy_infantry = 1
		light_cavalry = 2
	}

	can_recruit = {
		valid_for_maa_trigger = { PARAMETER = unlock_northman_maa }
		NOT = {  
			culture = { has_cultural_parameter = unlock_maa_frog_spears }
		}
	}


	should_show_when_unavailable = {
		government_allows = subject_men_at_arms
	}

	buy_cost = { gold = 25 prestige = 25 }
	low_maintenance_cost = { gold = 0.1 prestige = 0.1 }
	high_maintenance_cost = { gold = 0.34 prestige = 0.34 }
	provision_cost = @provisions_cost_infantry_cheap

	holy_order_fallback = yes

	stack = 100
	ai_quality = { value = culture_ai_weight_skirmishers }

}

north_light_riders = {
	type = light_cavalry
	icon = light_cavalry_wild
	#AGOT Modified
	#damage = 22
	damage = 20
	toughness = 15
	pursuit = 30
	screen = 30
	max_regiments = 2
	terrain_bonus = {
		#AGOT Modified/Added
		#plains = { damage = 15 }
		#drylands = { damage = 15 }
		#hills = { damage = -5 }
		#mountains = { damage = -10 pursuit = -20 }
		#desert_mountains = { damage = -15 pursuit = -20 }
		#wetlands = { damage = -15 toughness = -10 pursuit = -30 screen = -30 }
		hills = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		steppe = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		plains = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		farmlands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		forest = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		floodplains = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		drylands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		highlands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		mountains = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		desert = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		oasis = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		cloudforest = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		urban = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		desert_mountains = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		jungle = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		taiga = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		frozen_flats = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		glacier = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		taiga_bog = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		wetlands = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		the_bog = { damage = -30  toughness = -30  pursuit = -30 screen = -30 }

		majorroad_hills = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		majorroad_steppe = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		majorroad_plains = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		majorroad_farmlands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_forest = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_floodplains = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_drylands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_highlands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_mountains = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_desert = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_oasis = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_cloudforest = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_urban = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_desert_mountains = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_jungle = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_taiga = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_frozen_flats = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_glacier = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_taiga_bog = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_wetlands = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_the_bog = { damage = -30  toughness = -30  pursuit = -30 screen = -30 }
		minorroad_hills = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		minorroad_steppe = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		minorroad_plains = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		minorroad_farmlands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_forest = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_floodplains = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_drylands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_highlands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_mountains = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_desert = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_oasis = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_cloudforest = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_urban = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_desert_mountains = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_jungle = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_taiga = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_frozen_flats = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_glacier = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_taiga_bog = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_wetlands = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_the_bog = { damage = -30  toughness = -30  pursuit = -30 screen = -30 }
	}

	#AGOT Added
	winter_bonus = {
		normal_winter = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		harsh_winter = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
	}

	counters = {
		#AGOT Modified
		#archers = 1
		archers = 2
		#AGOT Disabled
		# gunpowder = 1
	}

	can_recruit = {
		valid_for_maa_trigger = { PARAMETER = unlock_northman_maa }
		NOT = {  
			culture = { has_cultural_parameter = unlock_maa_cape_watch  }
		}
	}



	should_show_when_unavailable = {
		government_allows = subject_men_at_arms
		NOT = { has_access_to_maa = steppe_raiders }
	}

	access_through_subject = {
		NOT = { has_access_to_maa = steppe_raiders }
	}

	#AGOT Disabled
	# winter_bonus = {
	# 	harsh_winter = { damage = -5 toughness = -2 }
	# }

	buy_cost = { gold = 70 prestige = 70 }
	low_maintenance_cost = { gold = 0.15 prestige = 0.15 }
	high_maintenance_cost = { gold = 0.59 prestige = 0.59 }
	provision_cost = @provisions_cost_cavalry_cheap

	holy_order_fallback = yes

	stack = 100
	ai_quality = {
		value = culture_ai_weight_light_cavalry
		add = counter_synergy_ai_weight_light_cavalry
	}
}

# The Crownlands - Knights of the Blackwater

knight_of_blackwater = {
	type = heavy_cavalry
	icon = retinue_lancer
	damage = 100
	toughness = 35
	pursuit = 20
	screen = 0
	max_regiments = 1
	terrain_bonus = {
		#AGOT Modified/Added
		#plains = { damage = 30 }
		#drylands = { damage = 30 }
		#hills = { damage = -20 }
		#mountains = { damage = -75 }
		#desert_mountains = { damage = -75 }
		#wetlands = { damage = -75 toughness = -10 pursuit = -10 }
		plains = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		farmlands = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		steppe = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		drylands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		hills = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		forest = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		floodplains = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		highlands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		urban = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		mountains = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		oasis = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		wetlands = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		taiga = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		desert = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		desert_mountains = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		jungle = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		cloudforest = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		glacier = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		frozen_flats = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		taiga_bog = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		the_bog = { damage = -30  toughness = -30  pursuit = -30 screen = -30 }

		majorroad_plains = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		majorroad_farmlands = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		majorroad_steppe = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		majorroad_drylands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_hills = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_forest = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_floodplains = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_highlands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		majorroad_urban = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_mountains = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_oasis = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_wetlands = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_taiga = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		majorroad_desert = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_desert_mountains = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_jungle = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_cloudforest = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_glacier = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_frozen_flats = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_taiga_bog = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		majorroad_the_bog = { damage = -30  toughness = -30  pursuit = -30 screen = -30 }
		minorroad_plains = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		minorroad_farmlands = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		minorroad_steppe = { damage = 10  toughness = 10  pursuit = 10 screen = 10 }
		minorroad_drylands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_hills = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_forest = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_floodplains = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_highlands = { damage = 5  toughness = 5  pursuit = 5 screen = 5 }
		minorroad_urban = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_mountains = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_oasis = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_wetlands = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_taiga = { damage = -5  toughness = -5  pursuit = -5 screen = -5 }
		minorroad_desert = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
		minorroad_desert_mountains = { damage = -10  toughness = -10  pursuit = -10 screen = -10 }
